10/4/2021,-0.27%
10/5/2021,0.73%
10/6/2021,0.01%
10/7/2021,0.25%
10/8/2021,-0.36%
10/11/2021,0.38%
10/12/2021,0.42%
10/13/2021,1.11%
10/14/2021,0.29%
10/15/2021,0.38%
10/18/2021,1.10%
10/19/2021,-0.02%
10/20/2021,0.05%
10/21/2021,0.05%
10/22/2021,-0.08%
10/25/2021,0.50%
10/26/2021,0.15%
10/27/2021,0.09%
10/28/2021,0.02%
10/29/2021,0.14%
11/1/2021,0.08%
11/2/2021,0.29%
11/3/2021,-0.40%
11/4/2021,-0.10%
11/5/2021,-0.51%
11/8/2021,0.53%
11/9/2021,0.20%
11/10/2021,0.16%
11/11/2021,0.61%
11/12/2021,-0.07%
11/15/2021,-0.41%
11/16/2021,0.09%
11/17/2021,0.55%
11/18/2021,0.26%
11/19/2021,0.18%
11/22/2021,0.31%
11/23/2021,-0.28%
11/24/2021,-0.03%
11/25/2021,0.17%
11/26/2021,0.31%
11/29/2021,1.02%
11/30/2021,-0.23%
12/1/2021,0.20%
12/2/2021,-0.01%
12/3/2021,-0.05%
12/6/2021,-0.50%
12/7/2021,-0.05%
12/8/2021,-0.22%
12/9/2021,0.16%
12/10/2021,-0.20%
12/13/2021,0.66%
12/14/2021,-0.13%
12/15/2021,0.39%
12/16/2021,-0.06%
12/17/2021,-0.88%
12/20/2021,0.27%
12/21/2021,0.32%
12/22/2021,-0.19%
12/23/2021,-0.12%
12/24/2021,-0.07%
12/27/2021,0.29%
12/28/2021,0.18%
12/29/2021,0.59%
12/30/2021,-0.24%
12/31/2021,-0.05%
1/3/2022,-0.48%
1/4/2022,0.04%
1/5/2022,0.20%
1/6/2022,0.08%
1/7/2022,-0.06%
1/10/2022,-0.31%
1/11/2022,0.49%
1/12/2022,0.33%
1/13/2022,-0.20%
1/14/2022,0.22%
1/17/2022,-0.05%
1/18/2022,-0.30%
1/19/2022,0.05%
1/20/2022,0.40%
1/21/2022,-0.23%
1/24/2022,-0.19%
1/25/2022,0.19%
1/26/2022,0.59%
1/27/2022,0.00%
1/28/2022,0.23%
1/31/2022,-0.09%
2/1/2022,0.47%
2/2/2022,-0.11%
2/3/2022,-0.25%
2/4/2022,0.20%
2/7/2022,0.25%
2/8/2022,-0.47%
2/9/2022,0.54%
2/10/2022,-0.51%
2/11/2022,0.24%
2/14/2022,0.02%
2/15/2022,-0.01%
2/16/2022,0.39%
2/17/2022,-0.03%
2/18/2022,-0.18%
2/21/2022,0.28%
2/22/2022,-0.22%
2/23/2022,0.16%
2/24/2022,-0.25%
2/25/2022,-0.20%
2/28/2022,-0.78%
3/1/2022,0.34%
3/2/2022,-0.07%
3/3/2022,0.08%
3/4/2022,-0.07%
3/7/2022,-0.33%
3/8/2022,-0.24%
3/9/2022,0.31%
3/10/2022,0.59%
3/11/2022,0.25%
3/14/2022,0.28%
3/15/2022,0.07%
3/16/2022,-0.06%
3/17/2022,-0.05%
3/18/2022,0.03%
3/21/2022,-0.28%
3/22/2022,-0.20%
3/23/2022,0.23%
3/24/2022,-0.20%
3/25/2022,0.49%
3/28/2022,-0.09%
3/29/2022,-0.03%
3/30/2022,0.06%
3/31/2022,1.21%
4/1/2022,-0.17%
4/4/2022,0.40%
4/5/2022,-0.09%
4/6/2022,0.27%
4/7/2022,0.13%
4/8/2022,0.24%
4/11/2022,0.09%
4/12/2022,0.88%
4/13/2022,0.43%
4/14/2022,0.56%
4/15/2022,0.00%
4/18/2022,0.00%
4/19/2022,-0.01%
4/20/2022,0.20%
4/21/2022,0.32%
4/22/2022,0.29%
4/25/2022,-0.16%
4/26/2022,0.20%
4/27/2022,0.43%
4/28/2022,0.03%
4/29/2022,0.35%
5/2/2022,-0.53%
5/3/2022,0.44%
5/4/2022,0.47%
5/5/2022,0.15%
5/6/2022,0.07%
5/9/2022,0.23%
5/10/2022,-0.31%
5/11/2022,0.75%
5/12/2022,0.57%
5/13/2022,-0.49%
5/16/2022,0.69%
5/17/2022,-0.22%
5/18/2022,0.33%
5/19/2022,-0.50%
5/20/2022,-0.15%
5/23/2022,0.21%
5/24/2022,0.63%
5/25/2022,-0.67%
5/26/2022,-0.48%
5/27/2022,0.14%
5/30/2022,-0.30%
5/31/2022,0.39%
6/1/2022,0.31%
6/2/2022,0.50%
6/3/2022,0.45%
6/6/2022,-0.12%
6/7/2022,0.90%
6/8/2022,-0.56%
6/9/2022,0.56%
6/10/2022,0.51%
6/13/2022,0.14%
6/14/2022,0.38%
6/15/2022,-0.54%
6/16/2022,0.04%
6/17/2022,-1.07%
6/20/2022,-0.71%
6/21/2022,-0.14%
6/22/2022,0.01%
6/23/2022,-0.09%
6/24/2022,-0.25%
6/27/2022,-0.22%
6/28/2022,0.24%
6/29/2022,1.03%
6/30/2022,0.36%
7/1/2022,-0.07%
7/4/2022,0.61%
7/5/2022,0.12%
7/6/2022,-0.57%
7/7/2022,-0.07%
7/8/2022,-0.35%
7/11/2022,0.99%
7/12/2022,0.61%
7/13/2022,0.14%
7/14/2022,0.37%
7/15/2022,0.78%
7/18/2022,-0.72%
7/19/2022,-0.99%
7/20/2022,0.15%
7/21/2022,0.02%
7/22/2022,0.37%
7/25/2022,1.02%
7/26/2022,0.90%
7/27/2022,0.01%
7/28/2022,-0.11%
7/29/2022,-0.54%
8/1/2022,-0.25%
8/2/2022,0.57%
8/3/2022,-1.04%
8/4/2022,-0.40%
8/5/2022,-0.39%
8/8/2022,0.71%
8/9/2022,0.79%
8/10/2022,-0.11%
8/11/2022,-0.02%
8/12/2022,0.16%
8/15/2022,-0.43%
8/16/2022,0.36%
8/17/2022,0.44%
8/18/2022,0.48%
8/19/2022,0.24%
8/22/2022,0.24%
8/23/2022,0.41%
8/24/2022,-0.25%
8/25/2022,0.12%
8/26/2022,0.49%
8/29/2022,-0.13%
8/30/2022,-0.68%
8/31/2022,0.02%
9/1/2022,0.41%
9/2/2022,0.18%
9/5/2022,0.92%
9/6/2022,-0.16%
9/7/2022,-0.25%
9/8/2022,0.31%
9/9/2022,-0.09%
9/12/2022,-0.78%
9/13/2022,0.68%
9/14/2022,0.70%
9/15/2022,0.39%
9/16/2022,-0.25%
9/19/2022,-0.38%
9/20/2022,0.45%
9/21/2022,0.51%
9/22/2022,0.82%
9/23/2022,0.45%
9/26/2022,-0.23%
9/27/2022,0.05%
9/28/2022,0.48%
9/29/2022,0.60%
9/30/2022,-0.47%
10/3/2022,-0.24%
10/4/2022,-0.03%
10/5/2022,0.54%
10/6/2022,-1.16%
10/7/2022,0.96%
10/10/2022,-0.16%
10/11/2022,-0.13%
10/12/2022,0.89%
10/13/2022,-0.46%
10/14/2022,-0.03%
10/17/2022,-0.10%
10/18/2022,0.03%
10/19/2022,0.54%
10/20/2022,-0.48%
10/21/2022,0.36%
10/24/2022,0.28%
10/25/2022,-0.67%
10/26/2022,-1.13%
10/27/2022,0.30%
10/28/2022,0.43%
10/31/2022,-0.16%
11/1/2022,-1.04%
11/2/2022,1.14%
11/3/2022,0.34%
11/4/2022,-0.38%
11/7/2022,-0.33%
11/8/2022,-0.97%
11/9/2022,0.22%
11/10/2022,-1.17%
11/11/2022,-2.23%
11/14/2022,-0.67%
11/15/2022,0.72%
11/16/2022,1.26%
11/17/2022,0.54%
11/18/2022,-0.47%
11/21/2022,0.41%
11/22/2022,0.08%
11/23/2022,-0.28%
11/24/2022,-0.66%
11/25/2022,0.43%
11/28/2022,0.25%
11/29/2022,0.49%
11/30/2022,0.22%
12/1/2022,-0.66%
12/2/2022,-0.20%
12/5/2022,0.24%
12/6/2022,0.55%
12/7/2022,0.59%
12/8/2022,0.04%
12/9/2022,-0.34%
12/12/2022,0.27%
12/13/2022,-0.62%
12/14/2022,0.50%
12/15/2022,0.65%
12/16/2022,0.81%
12/19/2022,0.20%
12/20/2022,0.88%
12/21/2022,-0.37%
12/22/2022,0.45%
12/23/2022,-0.32%
12/26/2022,0.00%
12/27/2022,0.31%
12/28/2022,0.07%
12/29/2022,-1.39%
12/30/2022,0.18%
1/2/2023,-0.83%
1/3/2023,-0.26%
1/4/2023,-0.19%
1/5/2023,0.42%
1/6/2023,-0.09%
1/9/2023,-1.16%
1/10/2023,0.51%
1/11/2023,-0.38%
1/12/2023,0.11%
1/13/2023,-0.63%
1/16/2023,-0.63%
1/17/2023,0.47%
1/18/2023,0.21%
1/19/2023,0.79%
1/20/2023,-0.18%
1/23/2023,0.10%
1/24/2023,0.51%
1/25/2023,0.46%
1/26/2023,-0.09%
1/27/2023,0.09%
1/30/2023,0.15%
1/31/2023,0.21%
2/1/2023,0.48%
2/2/2023,-0.36%
2/3/2023,0.55%
2/6/2023,0.42%
2/7/2023,0.69%
2/8/2023,-0.21%
2/9/2023,0.11%
2/10/2023,-0.01%
2/13/2023,0.51%
2/14/2023,0.22%
2/15/2023,0.15%
2/16/2023,-0.43%
2/17/2023,0.61%
2/20/2023,-0.01%
2/21/2023,-0.27%
2/22/2023,0.05%
2/23/2023,0.26%
2/24/2023,0.65%
2/27/2023,-0.08%
2/28/2023,0.13%
3/1/2023,0.84%
3/2/2023,-0.03%
3/3/2023,-0.48%
3/6/2023,-0.07%
3/7/2023,0.31%
3/8/2023,0.53%
3/9/2023,0.24%
3/10/2023,0.42%
3/13/2023,-0.98%
3/14/2023,0.22%
3/15/2023,-0.37%
3/16/2023,0.07%
3/17/2023,0.02%
3/20/2023,0.36%
3/21/2023,0.33%
3/22/2023,-0.26%
3/23/2023,-0.02%
3/24/2023,-0.11%
3/27/2023,0.60%
3/28/2023,0.10%
3/29/2023,-0.96%
3/30/2023,-0.82%
,
