12/31/20,0.09%
1/04/21,0.09%
1/05/21,0.09%
1/06/21,0.09%
1/07/21,0.09%
1/08/21,0.09%
1/11/21,0.09%
1/12/21,0.09%
1/13/21,0.09%
1/14/21,0.09%
1/15/21,0.09%
1/19/21,0.09%
1/20/21,0.09%
1/21/21,0.08%
1/22/21,0.08%
1/25/21,0.08%
1/26/21,0.08%
1/27/21,0.08%
1/28/21,0.07%
1/29/21,0.07%
2/01/21,0.08%
2/02/21,0.08%
2/03/21,0.08%
2/04/21,0.08%
2/05/21,0.08%
2/08/21,0.07%
2/09/21,0.08%
2/10/21,0.08%
2/11/21,0.08%
2/12/21,0.08%
2/16/21,0.08%
2/17/21,0.08%
2/18/21,0.07%
2/19/21,0.07%
2/22/21,0.07%
2/23/21,0.07%
2/24/21,0.07%
2/25/21,0.07%
2/26/21,0.07%
3/01/21,0.07%
3/02/21,0.07%
3/03/21,0.07%
3/04/21,0.07%
3/05/21,0.07%
3/08/21,0.07%
3/09/21,0.07%
3/10/21,0.07%
3/11/21,0.07%
3/12/21,0.07%
3/15/21,0.07%
3/16/21,0.07%
3/17/21,0.07%
3/18/21,0.07%
3/19/21,0.07%
3/22/21,0.07%
3/23/21,0.07%
3/24/21,0.07%
3/25/21,0.07%
3/26/21,0.07%
3/29/21,0.07%
3/30/21,0.07%
3/31/21,0.06%
4/01/21,0.07%
4/05/21,0.07%
4/06/21,0.07%
4/07/21,0.07%
4/08/21,0.07%
4/09/21,0.07%
4/12/21,0.07%
4/13/21,0.07%
4/14/21,0.07%
4/15/21,0.07%
4/16/21,0.07%
4/19/21,0.07%
4/20/21,0.07%
4/21/21,0.07%
4/22/21,0.07%
4/23/21,0.07%
4/26/21,0.07%
4/27/21,0.07%
4/28/21,0.07%
4/29/21,0.06%
4/30/21,0.05%
5/03/21,0.06%
5/04/21,0.06%
5/05/21,0.06%
5/06/21,0.06%
5/07/21,0.06%
5/10/21,0.06%
5/11/21,0.06%
5/12/21,0.06%
5/13/21,0.06%
5/14/21,0.06%
5/17/21,0.06%
5/18/21,0.06%
5/19/21,0.06%
5/20/21,0.06%
5/21/21,0.06%
5/24/21,0.06%
5/25/21,0.06%
5/26/21,0.06%
5/27/21,0.06%
5/28/21,0.05%
6/01/21,0.06%
6/02/21,0.06%
6/03/21,0.06%
6/04/21,0.06%
6/07/21,0.06%
6/08/21,0.06%
6/09/21,0.06%
6/10/21,0.06%
6/11/21,0.06%
6/14/21,0.06%
6/15/21,0.06%
6/16/21,0.06%
6/17/21,0.10%
6/18/21,0.10%
6/21/21,0.10%
6/22/21,0.10%
6/23/21,0.10%
6/24/21,0.10%
6/25/21,0.10%
6/28/21,0.10%
6/29/21,0.10%
6/30/21,0.08%
7/01/21,0.10%
7/02/21,0.10%
7/06/21,0.10%
7/07/21,0.10%
7/08/21,0.10%
7/09/21,0.10%
7/12/21,0.10%
7/13/21,0.10%
7/14/21,0.10%
7/15/21,0.10%
7/16/21,0.10%
7/19/21,0.10%
7/20/21,0.10%
7/21/21,0.10%
7/22/21,0.10%
7/23/21,0.10%
7/26/21,0.10%
7/27/21,0.10%
7/28/21,0.10%
7/29/21,0.10%
7/30/21,0.07%
8/02/21,0.10%
8/03/21,0.10%
8/04/21,0.10%
8/05/21,0.10%
8/06/21,0.10%
8/09/21,0.10%
8/10/21,0.10%
8/11/21,0.10%
8/12/21,0.10%
8/13/21,0.10%
8/16/21,0.10%
8/17/21,0.10%
8/18/21,0.09%
8/19/21,0.09%
8/20/21,0.09%
8/23/21,0.09%
8/24/21,0.09%
8/25/21,0.09%
8/26/21,0.09%
8/27/21,0.08%
8/30/21,0.08%
8/31/21,0.06%
9/01/21,0.08%
9/02/21,0.08%
9/03/21,0.08%
9/07/21,0.08%
9/08/21,0.08%
9/09/21,0.08%
9/10/21,0.08%
9/13/21,0.08%
9/14/21,0.08%
9/15/21,0.08%
9/16/21,0.08%
9/17/21,0.08%
9/20/21,0.08%
9/21/21,0.08%
9/22/21,0.08%
9/23/21,0.08%
9/24/21,0.08%
9/27/21,0.08%
9/28/21,0.08%
9/29/21,0.08%
9/30/21,0.06%
10/01/21,0.08%
10/04/21,0.08%
10/05/21,0.08%
10/06/21,0.08%
10/07/21,0.08%
10/08/21,0.08%
10/11/21,0.08%
10/12/21,0.08%
10/13/21,0.08%
10/14/21,0.08%
10/15/21,0.08%
10/18/21,0.08%
10/19/21,0.08%
10/20/21,0.08%
10/21/21,0.08%
10/22/21,0.08%
10/25/21,0.08%
10/26/21,0.08%
10/27/21,0.08%
10/28/21,0.08%
10/29/21,0.07%
11/01/21,0.08%
11/02/21,0.08%
11/03/21,0.08%
11/04/21,0.08%
11/05/21,0.08%
11/08/21,0.08%
11/09/21,0.08%
11/10/21,0.08%
11/11/21,0.08%
11/12/21,0.08%
11/15/21,0.08%
11/16/21,0.08%
11/17/21,0.08%
11/18/21,0.08%
11/19/21,0.08%
11/22/21,0.08%
11/23/21,0.08%
11/24/21,0.08%
11/26/21,0.08%
11/29/21,0.08%
11/30/21,0.07%
12/01/21,0.08%
12/02/21,0.08%
12/03/21,0.08%
12/06/21,0.08%
12/07/21,0.08%
12/08/21,0.08%
12/09/21,0.08%
12/10/21,0.08%
12/13/21,0.08%
12/14/21,0.08%
12/15/21,0.08%
12/16/21,0.08%
12/17/21,0.08%
12/20/21,0.08%
12/21/21,0.08%
12/22/21,0.08%
12/23/21,0.08%
12/27/21,0.08%
12/28/21,0.08%
12/29/21,0.08%
12/30/21,0.08%
12/31/21,0.07%
1/03/22,0.08%
1/04/22,0.08%
1/05/22,0.08%
1/06/22,0.08%
1/07/22,0.08%
1/10/22,0.08%
1/11/22,0.08%
1/12/22,0.08%
1/13/22,0.08%
1/14/22,0.08%
1/18/22,0.08%
1/19/22,0.08%
1/20/22,0.08%
1/21/22,0.08%
1/24/22,0.08%
1/25/22,0.08%
1/26/22,0.08%
1/27/22,0.08%
1/28/22,0.08%
1/31/22,0.08%
2/01/22,0.08%
2/02/22,0.08%
2/03/22,0.08%
2/04/22,0.08%
2/07/22,0.08%
2/08/22,0.08%
2/09/22,0.08%
2/10/22,0.08%
2/11/22,0.08%
2/14/22,0.08%
2/15/22,0.08%
2/16/22,0.08%
2/17/22,0.08%
2/18/22,0.08%
2/22/22,0.08%
2/23/22,0.08%
2/24/22,0.08%
2/25/22,0.08%
2/28/22,0.08%
3/01/22,0.08%
3/02/22,0.08%
3/03/22,0.08%
3/04/22,0.08%
3/07/22,0.08%
3/08/22,0.08%
3/09/22,0.08%
3/10/22,0.08%
3/11/22,0.08%
3/14/22,0.08%
3/15/22,0.08%
3/16/22,0.08%
3/17/22,0.33%
3/18/22,0.33%
3/21/22,0.33%
3/22/22,0.33%
3/23/22,0.33%
3/24/22,0.33%
3/25/22,0.33%
3/28/22,0.33%
3/29/22,0.33%
3/30/22,0.33%
3/31/22,0.33%
4/01/22,0.33%
4/04/22,0.33%
4/05/22,0.33%
4/06/22,0.33%
4/07/22,0.33%
4/08/22,0.33%
4/11/22,0.33%
4/12/22,0.33%
4/13/22,0.33%
4/14/22,0.33%
4/18/22,0.33%
4/19/22,0.33%
4/20/22,0.33%
4/21/22,0.33%
4/22/22,0.33%
4/25/22,0.33%
4/26/22,0.33%
4/27/22,0.33%
4/28/22,0.33%
4/29/22,0.33%
5/02/22,0.33%
5/03/22,0.33%
5/04/22,0.33%
5/05/22,0.83%
5/06/22,0.83%
5/09/22,0.83%
5/10/22,0.83%
5/11/22,0.83%
5/12/22,0.83%
5/13/22,0.83%
5/16/22,0.83%
5/17/22,0.83%
5/18/22,0.83%
5/19/22,0.83%
5/20/22,0.83%
5/23/22,0.83%
5/24/22,0.83%
5/25/22,0.83%
5/26/22,0.83%
5/27/22,0.83%
5/31/22,0.83%
6/01/22,0.83%
6/02/22,0.83%
6/03/22,0.83%
6/06/22,0.83%
6/07/22,0.83%
6/08/22,0.83%
6/09/22,0.83%
6/10/22,0.83%
6/13/22,0.83%
6/14/22,0.83%
6/15/22,0.83%
6/16/22,1.58%
6/17/22,1.58%
6/21/22,1.58%
6/22/22,1.58%
6/23/22,1.58%
6/24/22,1.58%
6/27/22,1.58%
6/28/22,1.58%
6/29/22,1.58%
6/30/22,1.58%
7/01/22,1.58%
7/05/22,1.58%
7/06/22,1.58%
7/07/22,1.58%
7/08/22,1.58%
7/11/22,1.58%
7/12/22,1.58%
7/13/22,1.58%
7/14/22,1.58%
7/15/22,1.58%
7/18/22,1.58%
7/19/22,1.58%
7/20/22,1.58%
7/21/22,1.58%
7/22/22,1.58%
7/25/22,1.58%
7/26/22,1.58%
7/27/22,1.58%
7/28/22,2.33%
7/29/22,2.32%
8/01/22,2.33%
8/02/22,2.33%
8/03/22,2.33%
8/04/22,2.33%
8/05/22,2.33%
8/08/22,2.33%
8/09/22,2.33%
8/10/22,2.33%
8/11/22,2.33%
8/12/22,2.33%
8/15/22,2.33%
8/16/22,2.33%
8/17/22,2.33%
8/18/22,2.33%
8/19/22,2.33%
8/22/22,2.33%
8/23/22,2.33%
8/24/22,2.33%
8/25/22,2.33%
8/26/22,2.33%
8/29/22,2.33%
8/30/22,2.33%
8/31/22,2.33%
9/01/22,2.33%
9/02/22,2.33%
9/06/22,2.33%
9/07/22,2.33%
9/08/22,2.33%
9/09/22,2.33%
9/12/22,2.33%
9/13/22,2.33%
9/14/22,2.33%
9/15/22,2.33%
9/16/22,2.33%
9/19/22,2.33%
9/20/22,2.33%
9/21/22,2.33%
9/22/22,3.08%
9/23/22,3.08%
9/26/22,3.08%
9/27/22,3.08%
9/28/22,3.08%
9/29/22,3.08%
9/30/22,3.08%
10/03/22,3.08%
10/04/22,3.08%
10/05/22,3.08%
10/06/22,3.08%
10/07/22,3.08%
10/10/22,3.08%
10/11/22,3.08%
10/12/22,3.08%
10/13/22,3.08%
10/14/22,3.08%
10/17/22,3.08%
10/18/22,3.08%
10/19/22,3.08%
10/20/22,3.08%
10/21/22,3.08%
10/24/22,3.08%
10/25/22,3.08%
10/26/22,3.08%
10/27/22,3.08%
10/28/22,3.08%
10/31/22,3.08%
11/01/22,3.08%
11/02/22,3.08%
11/03/22,3.83%
11/04/22,3.83%
11/07/22,3.83%
11/08/22,3.83%
11/09/22,3.83%
11/10/22,3.83%
11/11/22,3.83%
11/14/22,3.83%
11/15/22,3.83%
11/16/22,3.83%
11/17/22,3.83%
11/18/22,3.83%
11/21/22,3.83%
11/22/22,3.83%
11/23/22,3.83%
11/25/22,3.83%
11/28/22,3.83%
11/29/22,3.83%
11/30/22,3.83%
12/01/22,3.83%
12/02/22,3.83%
12/05/22,3.83%
12/06/22,3.83%
12/07/22,3.83%
12/08/22,3.83%
12/09/22,3.83%
12/12/22,3.83%
12/13/22,3.83%
12/14/22,3.83%
12/15/22,4.33%
12/16/22,4.33%
12/19/22,4.33%
12/20/22,4.33%
12/21/22,4.33%
12/22/22,4.33%
12/23/22,4.33%
12/27/22,4.33%
12/28/22,43300.00%
12/29/22,4.33%
12/30/22,4.33%
1/03/23,4.33%
1/04/23,4.33%
1/05/23,4.33%
1/06/23,4.33%
1/09/23,4.33%
1/10/23,4.33%
1/11/23,4.33%
1/12/23,4.33%
1/13/23,4.33%
1/17/23,4.33%
1/18/23,4.33%
1/19/23,4.33%
1/20/23,4.33%
1/23/23,4.33%
1/24/23,4.33%
1/25/23,4.33%
1/26/23,4.33%
1/27/23,4.33%
1/30/23,4.33%
1/31/23,4.33%
2/01/23,4.33%
2/02/23,4.58%
2/03/23,4.58%
2/06/23,4.58%
2/07/23,4.58%
2/08/23,4.58%
2/09/23,4.57%
2/10/23,4.58%
2/13/23,4.58%
2/14/23,4.58%
2/15/23,4.58%
2/16/23,4.58%
2/17/23,4.58%
2/21/23,4.58%
2/22/23,4.58%
2/23/23,4.58%
2/24/23,4.58%
2/27/23,4.57%
2/28/23,4.57%
3/01/23,4.58%
3/02/23,4.57%
3/03/23,4.57%
3/06/23,4.57%
3/07/23,4.57%
3/08/23,4.57%
3/09/23,4.57%
3/10/23,4.57%
3/13/23,4.58%
3/14/23,4.58%
3/15/23,4.58%
3/16/23,4.58%
3/17/23,4.58%
3/20/23,4.58%
3/21/23,4.58%
3/22/23,4.58%
3/23/23,4.83%
3/24/23,4.83%
3/27/23,4.83%
3/28/23,4.83%
3/29/23,4.83%
3/30/23,4.83%
